Title,Views,Views_Count,Published,URL,Duration_Text,Duration_Seconds,Category
ขบวนแห่ศพคืนเดือนแรม  | เรื่องเล่าหลอน | หลอนไดอารี่ |,การดู 1.2 ล้าน ครั้ง,1200000,2022-09-23 22:39:23.824504,https://www.youtube.com/watch?v=g3Wwp-iDi68,6:21,381,เรื่องเล่า
บุญข้าวสาก คืนหลอนวันเลี้ยงผี | หลอนไดอารี่ EP.148,การดู 3.6 ล้าน ครั้ง,3600000,2022-09-23 22:39:23.824508,https://www.youtube.com/watch?v=EQMK0OMp--o,10:57,657,เรื่องเล่า
ตำนานเลี้ยงผีขุนน้ำ | หลอนไดอารี่,การดู 7.7 แสน ครั้ง,770000,2022-09-23 22:39:23.824513,https://www.youtube.com/watch?v=_gJP5QZJ1e4,5:47,347,ตำนาน / ประวัติศาสตร์
ปอบยายสายถ้วยแก้ว 2 | หลอนไดอารี่ EP.147,การดู 2.8 ล้าน ครั้ง,2800000,2022-09-23 22:39:23.824517,https://www.youtube.com/watch?v=1mRTpOBFg-A,12:34,754,เรื่องเล่า
พระเลี้ยงกระสือ | หลอนไดอารี่ EP.146,การดู 4 ล้าน ครั้ง,4000000,2022-09-23 22:39:23.824521,https://www.youtube.com/watch?v=U_W-dRJ_c0A,14:02,842,เรื่องผี
เรือโลงผี โลงศพที่ลอยมากับสายน้ำ | หลอนไดอารี่ EP.145,การดู 2.7 ล้าน ครั้ง,2700000,2022-09-23 22:39:23.824526,https://www.youtube.com/watch?v=IP6dx9i3NAU,13:13,793,เรื่องเล่า
เปรตป่า ผาลับแล วิญญาณพันปี  | หลอนไดอารี่ | เรื่องเล่าหลอน |,การดู 1.7 ล้าน ครั้ง,1700000,2022-09-23 22:39:23.824530,https://www.youtube.com/watch?v=l8hQ5gSfQHY,8:13,493,เรื่องผี
โรงพักหลอน เมื่อวิญญานมาร้องทุกข์ | หลอนไดอารี่ EP.144,การดู 1 ล้าน ครั้ง,1000000,2022-09-23 22:39:23.824534,https://www.youtube.com/watch?v=bixgAT5ekCg,11:57,717,เรื่องเล่า
ผีเจ้าที่เขย่าเตียง | นั่งเล่าหลอน EP.4 | หลอนไดอารี่,การดู 3.9 แสน ครั้ง,390000,2022-09-23 22:39:23.824538,https://www.youtube.com/watch?v=Pm85h2qLblI,9:14,554,เรื่องผี
บ้านร้างยายโสม ซึ้งน้ำตาไหล | หลอนไดอารี่ EP.143,การดู 2.9 ล้าน ครั้ง,2900000,2022-09-23 22:39:23.824542,https://www.youtube.com/watch?v=d2xtoEDbixI,12:19,739,เรื่องเล่า
ตุ๊กตานางรำ | นั่งเล่าหลอน EP.3 | หลอนไดอารี่,การดู 4.7 แสน ครั้ง,470000,2022-09-23 22:39:23.824547,https://www.youtube.com/watch?v=4mwhvbhjU4o,10:41,641,เรื่องเล่า
ศพหมอผี | หลอนไดอารี่ EP.142,การดู 3.4 ล้าน ครั้ง,3400000,2022-09-23 22:39:23.824551,https://www.youtube.com/watch?v=tGMBGtKRyAQ,12:26,746,เรื่องเล่า
ดวงไฟหลอนเฝ้าสมบัติ | นั่งเล่าหลอน EP.2 | หลอนไดอารี่,การดู 5 แสน ครั้ง,500000,2022-09-23 22:39:23.824555,https://www.youtube.com/watch?v=nZvYTBOUoLE,6:20,380,เรื่องเล่า
ศาลาพักข้างสุสาน 3 | หลอนไดอารี่ EP.141,การดู 4.2 ล้าน ครั้ง,4200000,2022-09-23 22:39:23.824559,https://www.youtube.com/watch?v=Dc_08Ovq2vY,13:35,815,เรื่องเล่า
ประสบการณ์สุดเฮี้ยนจากค่ายธรรมมะ | นั่งเล่าหลอน EP.1 | หลอนไดอารี่,การดู 6.2 แสน ครั้ง,620000,2022-09-23 22:39:23.824563,https://www.youtube.com/watch?v=Be0Fz9lO70w,9:17,557,เรื่องจริง
กระดูกผีบอก | หลอนไดอารี่ EP.140,การดู 2.9 ล้าน ครั้ง,2900000,2022-09-23 22:39:23.824568,https://www.youtube.com/watch?v=_DEXPrrwDIs,10:51,651,เรื่องเล่า
ตำนานเวตาล | หลอนไดอารี่,การดู 1 ล้าน ครั้ง,1000000,2022-09-23 22:39:23.824572,https://www.youtube.com/watch?v=hboV8Fr85Cg,5:48,348,ตำนาน / ประวัติศาสตร์
ปอบหัวขาด | หลอนไดอารี่ EP.139,การดู 4.9 ล้าน ครั้ง,4900000,2022-09-23 22:39:23.824577,https://www.youtube.com/watch?v=AMzVp_cCK-4,13:11,791,เรื่องเล่า
ตำนานผีนับจาน | หลอนไดอารี่,การดู 7.2 แสน ครั้ง,720000,2022-09-23 22:39:23.824581,https://www.youtube.com/watch?v=eX-y4E5ydb0,5:30,330,ตำนาน / ประวัติศาสตร์
หุ่นไล่กาหลอน | หลอนไดอารี่ EP.138,การดู 3.1 ล้าน ครั้ง,3100000,2022-09-23 22:39:23.824585,https://www.youtube.com/watch?v=gDhtTw5COcQ,12:50,770,เรื่องเล่า
รวมคลิป พระเจอผี | หลอนไดอารี่,การดู 2.9 ล้าน ครั้ง,2900000,2022-09-23 22:39:23.824589,https://www.youtube.com/watch?v=yZg4Ac0QPwk,1:14:00,4440,เรื่องเล่า
ค่ายอาสาผีดุ | หลอนไดอารี่ EP.137,การดู 1.1 ล้าน ครั้ง,1100000,2022-09-23 22:39:23.824594,https://www.youtube.com/watch?v=jT9cA_WpoC4,13:40,820,เรื่องเล่า
กำเนิด วันปล่อยผี | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824598,https://www.youtube.com/watch?v=3GxqgC9Fatg,6:08,368,เรื่องเล่า
หุ่นนาฏศิลป์ผีสิง | หลอนไดอารี่ EP.136,การดู 2.9 ล้าน ครั้ง,2900000,2022-09-23 22:39:23.824602,https://www.youtube.com/watch?v=7ndiG58keeg,12:28,748,เรื่องผี
ลาเซกัว ปีศาจกะโหลกม้า | หลอนไดอารี่,การดู 7.1 แสน ครั้ง,710000,2022-09-23 22:39:23.824606,https://www.youtube.com/watch?v=khq906BFETc,4:27,267,เรื่องเล่า
เทวรูปกินคน 3 | หลอนไดอารี่ EP.135,การดู 2.4 ล้าน ครั้ง,2400000,2022-09-23 22:39:23.824610,https://www.youtube.com/watch?v=SE5WbICUcJg,12:16,736,เรื่องเล่า
ตำนานควายธนู | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2022-09-23 22:39:23.824614,https://www.youtube.com/watch?v=zLmsEYQf4mM,4:58,298,ตำนาน / ประวัติศาสตร์
ผีนางตะเคียน | หลอนไดอารี่ EP.134,การดู 2.8 ล้าน ครั้ง,2800000,2022-09-23 22:39:23.824618,https://www.youtube.com/watch?v=H9NDAHtUDso,11:18,678,เรื่องผี
แวมไพร์ ผีดูดเลือด | หลอนไดอารี่,การดู 7.4 แสน ครั้ง,740000,2022-09-23 22:39:23.824623,https://www.youtube.com/watch?v=-0kqEKSF7O4,5:25,325,เรื่องผี
อาถรรพ์ทางสามแพร่ง | หลอนไดอารี่ EP.133,การดู 2.9 ล้าน ครั้ง,2900000,2022-09-23 22:39:23.824627,https://www.youtube.com/watch?v=YQefLq2HMj8&pp=0gcJCesJAYcqIYzv,10:49,649,เรื่องผี
โพคอง (ผีผ้าห่อศพ) | หลอนไดอารี่,การดู 1.8 ล้าน ครั้ง,1800000,2022-09-23 22:39:23.824631,https://www.youtube.com/watch?v=ponbHnPYYig,5:31,331,เรื่องผี
คำขอจากศพ | หลอนไดอารี่ EP.132,การดู 3.7 ล้าน ครั้ง,3700000,2022-09-23 22:39:23.824635,https://www.youtube.com/watch?v=t0j9sTSGlQ8&pp=0gcJCesJAYcqIYzv,12:06,726,เรื่องเล่า
กำเนิดท้าวเวสสุวรรณ | หลอนไดอารี่,การดู 2.4 ล้าน ครั้ง,2400000,2022-09-23 22:39:23.824639,https://www.youtube.com/watch?v=GkUJPCeet9I,5:58,358,เรื่องเล่า
เปรตหูหนอน | หลอนไดอารี่ EP.131,การดู 3 ล้าน ครั้ง,3000000,2022-09-23 22:39:23.824643,https://www.youtube.com/watch?v=BOY_QrOmGCY,12:40,760,เรื่องผี
ตำนานนางกวัก  | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2022-09-23 22:39:23.824648,https://www.youtube.com/watch?v=bbRzLVS2qEc,6:05,365,ตำนาน / ประวัติศาสตร์
ผีใส่บาตรพระ  | หลอนไดอารี่ EP.130,การดู 2.6 ล้าน ครั้ง,2600000,2022-09-23 22:39:23.824652,https://www.youtube.com/watch?v=H_wH4Wv0dzc,11:55,715,เรื่องผี
ตำนานผีหลังกลวง | หลอนไดอารี่,การดู 7.1 แสน ครั้ง,710000,2022-09-23 22:39:23.824656,https://www.youtube.com/watch?v=_gkeAlF7qxU,5:08,308,ตำนาน / ประวัติศาสตร์
พรานป่าล่าสมิง | หลอนไดอารี่ EP.129,การดู 1.9 ล้าน ครั้ง,1900000,2022-09-23 22:39:23.824660,https://www.youtube.com/watch?v=FQM8ple8dMU,11:53,713,เรื่องผี
ดูลาฮาน แห่งไอริช | หลอนไดอารี่,การดู 6.6 แสน ครั้ง,660000,2022-09-23 22:39:23.824665,https://www.youtube.com/watch?v=Y9N3KmeTs5w,5:26,326,เรื่องเล่า
สองพี่น้อง | หลอนไดอารี่ EP.128,การดู 3.3 ล้าน ครั้ง,3300000,2022-09-23 22:39:23.824670,https://www.youtube.com/watch?v=AOXBu1A--J8,13:24,804,เรื่องเล่า
ตำนานภูลังกา | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2022-09-23 22:39:23.824674,https://www.youtube.com/watch?v=sJH4Sh1th7o,6:12,372,ตำนาน / ประวัติศาสตร์
ป่านางรำ | หลอนไดอารี่ EP.127,การดู 3.4 ล้าน ครั้ง,3400000,2022-09-23 22:39:23.824678,https://www.youtube.com/watch?v=54ka4nRHGaE,11:56,716,เรื่องเล่า
Bloody Mary ผีสาวในกระจก | หลอนไดอารี่,การดู 8 แสน ครั้ง,800000,2022-09-23 22:39:23.824682,https://www.youtube.com/watch?v=2bQR0m2qlhU,5:38,338,เรื่องผี
ตุ๊กตารูปศพ | หลอนไดอารี่ EP.126,การดู 3.5 ล้าน ครั้ง,3500000,2022-09-23 22:39:23.824686,https://www.youtube.com/watch?v=TbOYg5mUmIM,13:32,812,เรื่องเล่า
ตำนานผีข้าวปุ้น | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824690,https://www.youtube.com/watch?v=LrlELbbOU-k,6:18,378,ตำนาน / ประวัติศาสตร์
ตำนานผีตาโขน | หลอนไดอารี่,การดู 2.2 ล้าน ครั้ง,2200000,2022-09-23 22:39:23.824694,https://www.youtube.com/watch?v=B_A5NmheWWU,6:15,375,ตำนาน / ประวัติศาสตร์
รวมคลิปหลอน วันสงกรานต์ 2022 | หลอนไดอารี่,การดู 3.9 ล้าน ครั้ง,3900000,2022-09-23 22:39:23.824699,https://www.youtube.com/watch?v=NWmoT364CsE,1:14:11,4451,เรื่องเล่า
ปอบยายสายถ้วยแก้ว | หลอนไดอารี่ EP.125,การดู 4.2 ล้าน ครั้ง,4200000,2022-09-23 22:39:23.824703,https://www.youtube.com/watch?v=fZZiPeDq1fA,14:32,872,เรื่องเล่า
ตำนานอสุรกายเปรต | หลอนไดอารี่,การดู 3.4 ล้าน ครั้ง,3400000,2022-09-23 22:39:23.824707,https://www.youtube.com/watch?v=OImhLbQwCuw&pp=0gcJCesJAYcqIYzv,6:27,387,เรื่องผี
สองแถวส่งผี | หลอนไดอารี่ EP.124,การดู 3.2 ล้าน ครั้ง,3200000,2022-09-23 22:39:23.824711,https://www.youtube.com/watch?v=aV2iHBDun44,11:20,680,เรื่องเล่า
ตำนานผีถ้วยแก้ว | หลอนไดอารี่,การดู 7.5 แสน ครั้ง,750000,2022-09-23 22:39:23.824715,https://www.youtube.com/watch?v=gPyq6wvV5uA,6:13,373,ตำนาน / ประวัติศาสตร์
ศึกคุณไสย สงครามจอมขมังเวทย์ | หลอนไดอารี่ EP.123,การดู 13 ล้าน ครั้ง,13000000,2022-09-23 22:39:23.824719,https://www.youtube.com/watch?v=RRnakNZ6JsI,17:51,1071,เรื่องเล่า
ตำนานผีดิบจีน | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2022-09-23 22:39:23.824723,https://www.youtube.com/watch?v=MAnRRgGFPE8,5:23,323,ตำนาน / ประวัติศาสตร์
คนในอยากหลอก คนนอกอยากเล่า - #เทอมสองสยองขวัญ,การดู 1 ล้าน ครั้ง,1000000,2022-09-23 22:39:23.824728,https://www.youtube.com/watch?v=AP4RiM2BFCM,9:53,593,อื่น ๆ
ตำนานกลิ้งดง อสุรกายไร้หัว | หลอนไดอารี่ Thai Monster,การดู 1.5 ล้าน ครั้ง,1500000,2022-09-23 22:39:23.824732,https://www.youtube.com/watch?v=ouOlyc63wfs,6:23,383,ตำนาน / ประวัติศาสตร์
พระธุดงค์ผจญผีสาว (หลวงปู่ตื้อ) | หลอนไดอารี่ EP.122,การดู 3.8 ล้าน ครั้ง,3800000,2022-09-23 22:39:23.824737,https://www.youtube.com/watch?v=eiajWfUCUN8,11:07,667,เรื่องเล่า
ตำนานแมงสี่หูห้าตา | หลอนไดอารี่ Thai Monster,การดู 1 ล้าน ครั้ง,1000000,2022-09-23 22:39:23.824741,https://www.youtube.com/watch?v=kGvhYS2Ldeo,7:03,423,ตำนาน / ประวัติศาสตร์
ศาลาพักข้างสุสาน 2  | หลอนไดอารี่ EP.121,การดู 7.8 ล้าน ครั้ง,7800000,2022-09-23 22:39:23.824745,https://www.youtube.com/watch?v=guLVRs8uNzY&pp=0gcJCesJAYcqIYzv,17:09,1029,เรื่องเล่า
ตำนานถ้ำนาคา | หลอนไดอารี่ Thai Monster,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824749,https://www.youtube.com/watch?v=K1eOJkidcUs,5:39,339,ตำนาน / ประวัติศาสตร์
คืนหลอนหาดจอมเทียน | หลอนไดอารี่ EP.120,การดู 2.6 ล้าน ครั้ง,2600000,2022-09-23 22:39:23.824753,https://www.youtube.com/watch?v=ZkCF-fEQ8JE,14:50,890,เรื่องเล่า
ตำนานผีบ้านผีเรือน | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2022-09-23 22:39:23.824758,https://www.youtube.com/watch?v=LzJdq-rl8D4,4:50,290,ตำนาน / ประวัติศาสตร์
มรดกหลอน | หลอนไดอารี่ EP.119,การดู 4 ล้าน ครั้ง,4000000,2022-09-23 22:39:23.824762,https://www.youtube.com/watch?v=YJJQDk9Sb5g,14:43,883,เรื่องเล่า
ตำนานผีแม่ม่าย | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824766,https://www.youtube.com/watch?v=CnU4eF3htgs,5:45,345,ตำนาน / ประวัติศาสตร์
ผีนิมนต์พระ | หลอนไดอารี่ EP.118,การดู 5 ล้าน ครั้ง,5000000,2022-09-23 22:39:23.824770,https://www.youtube.com/watch?v=ntjYIMlEoSI,14:35,875,เรื่องผี
ตำนานเสือสมิง | หลอนไดอารี่ Thai Monster,การดู 9.6 แสน ครั้ง,960000,2022-09-23 22:39:23.824775,https://www.youtube.com/watch?v=-_cHL7bcLG0,4:54,294,เรื่องผี
กองกอย อสูรกาย | หลอนไดอารี่ EP.117,การดู 5.6 ล้าน ครั้ง,5600000,2022-09-23 22:39:23.824779,https://www.youtube.com/watch?v=etFHi1KwDao,12:26,746,เรื่องเล่า
ตำนานผีลักซ่อน | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2022-09-23 22:39:23.824783,https://www.youtube.com/watch?v=H_Mw0vdG760,5:10,310,ตำนาน / ประวัติศาสตร์
ปอบนกแสก | หลอนไดอารี่ EP.116,การดู 6.1 ล้าน ครั้ง,6100000,2022-09-23 22:39:23.824787,https://www.youtube.com/watch?v=8vr8LHB177E&pp=0gcJCesJAYcqIYzv,10:24,624,เรื่องเล่า
ตำนานพญานาค | หลอนไดอารี่ Thai Monster,การดู 1.5 ล้าน ครั้ง,1500000,2022-09-23 22:39:23.824791,https://www.youtube.com/watch?v=GI4jXpgQOP8,4:59,299,เรื่องผี
คุณลุงคลานต่ำ | หลอนไดอารี่ Short Film,การดู 2.1 ล้าน ครั้ง,2100000,2022-09-23 22:39:23.824795,https://www.youtube.com/watch?v=Ah0qRCErbok,8:28,508,เรื่องเล่า
เสียงเรียกจากญิน | หลอนไดอารี่ EP.115,การดู 2.8 ล้าน ครั้ง,2800000,2022-09-23 22:39:23.824800,https://www.youtube.com/watch?v=1LHhu0_SPjA,13:01,781,เรื่องเล่า
ผีส่งลา เรื่องหลอนจากทางบ้าน | หลอนไดอารี่,การดู 2.5 ล้าน ครั้ง,2500000,2022-09-23 22:39:23.824804,https://www.youtube.com/watch?v=TK3Nn0_YaIY,7:43,463,เรื่องผี
เปรตขุนหาญ | หลอนไดอารี่ EP.114,การดู 5.5 ล้าน ครั้ง,5500000,2022-09-23 22:39:23.824809,https://www.youtube.com/watch?v=gv6z6YLBN_4,16:51,1011,เรื่องผี
รวมคลิปหลอนข้ามปี | หลอนไดอารี่,การดู 9.4 ล้าน ครั้ง,9400000,2022-09-23 22:39:23.824813,https://www.youtube.com/watch?v=QIh_tDJQrds,2:01:15,7275,เรื่องเล่า
ตำนานผีสาวคอยาว | หลอนไดอารี่,การดู 3.3 ล้าน ครั้ง,3300000,2022-09-23 22:39:23.824817,https://www.youtube.com/watch?v=D2QopgGC52c,5:16,316,ตำนาน / ประวัติศาสตร์
ผีรับน้องพระ | หลอนไดอารี่ EP.113,การดู 3.8 ล้าน ครั้ง,3800000,2022-09-23 22:39:23.824821,https://www.youtube.com/watch?v=EwJ4OWeAPFA&pp=0gcJCesJAYcqIYzv,11:54,714,เรื่องผี
ตำนานวันคริสต์มาส | หลอนไดอารี่,การดู 2.5 ล้าน ครั้ง,2500000,2022-09-23 22:39:23.824826,https://www.youtube.com/watch?v=ipOOXIcu16s,7:12,432,ตำนาน / ประวัติศาสตร์
ห้องดับจิต | หลอนไดอารี่ EP.112,การดู 4.4 ล้าน ครั้ง,4400000,2022-09-23 22:39:23.824830,https://www.youtube.com/watch?v=CS8mTobaeHM,14:47,887,เรื่องเล่า
ตำนานพระงั่ง | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824834,https://www.youtube.com/watch?v=RpVvkMbZC5o,5:38,338,ตำนาน / ประวัติศาสตร์
ผีหัวขาด ต้นสะแบง | หลอนไดอารี่ EP.111,การดู 4.1 ล้าน ครั้ง,4099999,2022-09-23 22:39:23.824838,https://www.youtube.com/watch?v=1z8Sk1K5CSs&pp=0gcJCesJAYcqIYzv,12:28,748,เรื่องผี
ตำนานผีตายทั้งกลม | หลอนไดอารี่,การดู 2.3 ล้าน ครั้ง,2300000,2022-09-23 22:39:23.824842,https://www.youtube.com/watch?v=MQu2TJjwsHI,5:16,316,ตำนาน / ประวัติศาสตร์
ผีกะห้าแยก | หลอนไดอารี่ EP.110,การดู 6.3 ล้าน ครั้ง,6300000,2022-09-23 22:39:23.824846,https://www.youtube.com/watch?v=A_hbI9GW7rg,11:57,717,เรื่องผี
ตำนานท้าวพญายมราช | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2022-09-23 22:39:23.824850,https://www.youtube.com/watch?v=dGkq9vj0irg,5:20,320,เรื่องผี
ผีชวนปฏิบัติธรรม | หลอนไดอารี่ EP.109,การดู 3.3 ล้าน ครั้ง,3300000,2022-09-23 22:39:23.824854,https://www.youtube.com/watch?v=R8aCoXzmwCk,14:01,841,เรื่องผี
ตำนานอสูรกายภูมิ | หลอนไดอารี่ Thai Monster,การดู 1.2 ล้าน ครั้ง,1200000,2022-09-23 22:39:23.824858,https://www.youtube.com/watch?v=dP8SORkd3pM,6:28,388,ตำนาน / ประวัติศาสตร์
เทวรูปกินคน 2 | หลอนไดอารี่ EP.108,การดู 5.1 ล้าน ครั้ง,5100000,2022-09-23 22:39:23.824862,https://www.youtube.com/watch?v=ZSvlpx0dtDk,16:58,1018,เรื่องเล่า
ตำนานวันลอยกระทง| หลอนไดอารี่,การดู 2.6 ล้าน ครั้ง,2600000,2022-09-23 22:39:23.824866,https://www.youtube.com/watch?v=2JqDsbhXAog,6:08,368,ตำนาน / ประวัติศาสตร์
เงินปากผี | หลอนไดอารี่ EP.107,การดู 6.1 ล้าน ครั้ง,6100000,2022-09-23 22:39:23.824871,https://www.youtube.com/watch?v=PAm9tKqOV1I,14:48,888,เรื่องเล่า
คนเลี้ยงผี | หลอนไดอารี่ EP.106,การดู 7.4 ล้าน ครั้ง,7400000,2022-09-23 22:39:23.824875,https://www.youtube.com/watch?v=ETCRVKO6XRg,13:12,792,เรื่องเล่า
ผีกินลูกคน | หลอนไดอารี่ EP.105,การดู 13 ล้าน ครั้ง,13000000,2022-09-23 22:39:23.824879,https://www.youtube.com/watch?v=fjr51HaY8Y4,12:30,750,เรื่องผี
ตำนานสะพานขาว | หลอนไดอารี่,การดู 3.9 ล้าน ครั้ง,3900000,2022-09-23 22:39:23.824883,https://www.youtube.com/watch?v=ttDDiiNmzVY,5:20,320,ตำนาน / ประวัติศาสตร์
ศาลาพักข้างสุสาน 1 | หลอนไดอารี่ EP.104,การดู 13 ล้าน ครั้ง,13000000,2022-09-23 22:39:23.824887,https://www.youtube.com/watch?v=dKv6S4KodSI,17:17,1037,เรื่องเล่า
ตำนานนางเงือก | หลอนไดอารี่ Thai Monster,การดู 1.8 ล้าน ครั้ง,1800000,2022-09-23 22:39:23.824890,https://www.youtube.com/watch?v=NBbD88dO38A,5:22,322,ตำนาน / ประวัติศาสตร์
ศพที่ปลายสาย | หลอนไดอารี่ EP.103,การดู 6.2 ล้าน ครั้ง,6200000,2022-09-23 22:39:23.824895,https://www.youtube.com/watch?v=cXAL45nr3gc,12:38,758,เรื่องเล่า
ตำนานปู่อือลือนาคราช | หลอนไดอารี่ Thai Monster,การดู 2.2 ล้าน ครั้ง,2200000,2022-09-23 22:39:23.824899,https://www.youtube.com/watch?v=734BWxKKliw,7:11,431,ตำนาน / ประวัติศาสตร์
สองเปรตเฝ้าวัดร้าง | หลอนไดอารี่ EP.102,การดู 7.4 ล้าน ครั้ง,7400000,2022-09-23 22:39:23.824903,https://www.youtube.com/watch?v=FBl9TZca6pw,14:06,846,เรื่องผี
โค้งร้อยศพ | หลอนไดอารี่ EP.101,การดู 6.2 ล้าน ครั้ง,6200000,2022-09-23 22:39:23.824907,https://www.youtube.com/watch?v=JdB9Szs2lPo,10:32,632,เรื่องเล่า
ผีทหารพราน | หลอนไดอารี่ EP.100,การดู 4.1 ล้าน ครั้ง,4099999,2022-09-23 22:39:23.824911,https://www.youtube.com/watch?v=kVYtMoRzOvU,14:37,877,เรื่องผี
ตำนานป่าฆ่าตัวตาย | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2022-09-23 22:39:23.824915,https://www.youtube.com/watch?v=43eGSMoqfwA,5:30,330,ตำนาน / ประวัติศาสตร์
ผีหลวงตาชื่นเฝ้าสมบัติ  | หลอนไดอารี่ EP.99,การดู 5.6 ล้าน ครั้ง,5600000,2022-09-23 22:39:23.824919,https://www.youtube.com/watch?v=cu1U7bHYStw,14:18,858,เรื่องผี
ตำนานผีตายโหง | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2022-09-23 22:39:23.824923,https://www.youtube.com/watch?v=bxBb1Lwct68,5:36,336,ตำนาน / ประวัติศาสตร์
ห่าก้อมโคตรผีปอบ | หลอนไดอารี่ EP.98,การดู 9.2 ล้าน ครั้ง,9200000,2022-09-23 22:39:23.824927,https://www.youtube.com/watch?v=5bUiyldh5XY,14:43,883,เรื่องเล่า
พิษรักนางไม้ | หลอนไดอารี่ EP.97,การดู 3.5 ล้าน ครั้ง,3500000,2021-09-23 22:39:23.824931,https://www.youtube.com/watch?v=6WV-7vEt1Fw,10:52,652,เรื่องเล่า
ผีโผล่จากหลุม | หลอนไดอารี่ EP.96,การดู 6.1 ล้าน ครั้ง,6100000,2021-09-23 22:39:23.824935,https://www.youtube.com/watch?v=8goybK0DeeQ,13:39,819,เรื่องผี
ตำนานตุ๊กตาเสียกบาล | หลอนไดอารี่,การดู 9.2 แสน ครั้ง,919999,2021-09-23 22:39:23.824939,https://www.youtube.com/watch?v=-B2lS171gHw,5:00,300,ตำนาน / ประวัติศาสตร์
ผีหวงที่  | หลอนไดอารี่ EP.95,การดู 3.7 ล้าน ครั้ง,3700000,2021-09-23 22:39:23.824943,https://www.youtube.com/watch?v=22EuHWUdPQw,8:27,507,เรื่องผี
ตำนานโค้งยิ้ม | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2021-09-23 22:39:23.824947,https://www.youtube.com/watch?v=Qwhr5WA0dTE,4:43,283,ตำนาน / ประวัติศาสตร์
คน-ผี-ทะเล | หลอนไดอารี่ EP.94,การดู 3.2 ล้าน ครั้ง,3200000,2021-09-23 22:39:23.824951,https://www.youtube.com/watch?v=oq7DyyOVgas,9:37,577,เรื่องเล่า
ถ่มน้ำลายเซ่นศาล | หลอนไดอารี่ EP.93,การดู 4.6 ล้าน ครั้ง,4600000,2021-09-23 22:39:23.824955,https://www.youtube.com/watch?v=Y2M8HbKbJdQ,12:27,747,เรื่องเล่า
แรงแค้นเด็กวัด | หลอนไดอารี่ EP.92,การดู 4.3 ล้าน ครั้ง,4300000,2021-09-23 22:39:23.824959,https://www.youtube.com/watch?v=zahvU2En3N4,11:32,692,เรื่องเล่า
ผีหลังกลวง | หลอนไดอารี่ EP.91,การดู 4.3 ล้าน ครั้ง,4300000,2021-09-23 22:39:23.824964,https://www.youtube.com/watch?v=so6ICyXzV-g,9:14,554,เรื่องผี
หนังเรื่องสุดท้าย | หลอนไดอารี่ EP.90,การดู 3.3 ล้าน ครั้ง,3300000,2021-09-23 22:39:23.824968,https://www.youtube.com/watch?v=bab4p61YKr8,8:49,529,เรื่องเล่า
ตำนานผีโพน | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2021-09-23 22:39:23.824972,https://www.youtube.com/watch?v=Rj9XUPgrF54,5:10,310,ตำนาน / ประวัติศาสตร์
ทางลัดผ่านผี | หลอนไดอารี่ EP.89,การดู 3.8 ล้าน ครั้ง,3800000,2021-09-23 22:39:23.824976,https://www.youtube.com/watch?v=NUK-NW7qt8g,12:31,751,เรื่องเล่า
หมอลำหน้าเมรุ  | หลอนไดอารี่ EP.88,การดู 4 ล้าน ครั้ง,4000000,2021-09-23 22:39:23.824980,https://www.youtube.com/watch?v=klv-2Fmgd6U,10:11,611,เรื่องเล่า
แคมป์ผีพยาบาท | หลอนไดอารี่ EP.87,การดู 3.5 ล้าน ครั้ง,3500000,2021-09-23 22:39:23.824984,https://www.youtube.com/watch?v=90vcLZyPARM,10:54,654,เรื่องผี
ตำนานแม่ซื้อ | หลอนไดอารี่,การดู 3.3 ล้าน ครั้ง,3300000,2021-09-23 22:39:23.824988,https://www.youtube.com/watch?v=TAokmb4h_yo,5:13,313,ตำนาน / ประวัติศาสตร์
กูกินคนเดียวไม่หมด | หลอนไดอารี่ x THE SHOCK EP.86,การดู 4.8 ล้าน ครั้ง,4800000,2021-09-23 22:39:23.824992,https://www.youtube.com/watch?v=8Nxa24uW5p0,11:26,686,เรื่องเล่า
ตำนานยายกะลาตากะลี | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2021-09-23 22:39:23.824996,https://www.youtube.com/watch?v=9k3dt5N3g2s,5:17,317,ตำนาน / ประวัติศาสตร์
